*****************************************************
Error report - Sun May 31 08:19:45 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 44
Total phys: 6290996 K available phys: 3469308 K
Start time: 31-5-2020  4:2:36
Kernel time: 0:0:8.406
User time: 0:0:55.625
Threads: 3

Exception: 0xc0000005 at eip = 0x32980650
eax = 0xc877d470 -> 0x32980650
ebx = 0x2dadb54 -> 0xb0ea48
ecx = 0x2dadb0c -> 0x2c9c4708
edx = 0xc877d478 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10282

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0x2b3fc50 | 0x2b3fd60 -> 0x6f9104
0x2b3fc54 | 0x2b3fe94 -> 0xac45c4
0x2b3fc58 | 0
0x2b3fc5c | 0xaa48d4 -> 0x1001ffff
0x2b3fc60 | 0x7631a747 -> 0xfffffec3
0x2b3fc64 | 0xd78a3105
0x2b3fc68 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fc6c | 0x2b3fd84 -> 0x5ed65ab5
0x2b3fc70 | 0
0x2b3fc74 | 0x2b3fd84 -> 0x5ed65ab5
0x2b3fc78 | 0xe046bc78
0x2b3fc7c | 0x763a06ac -> 0xc0330689
0x2b3fc80 | 0x2b3fd20 -> 0xfaffaa0
0x2b3fc84 | 0xffffffff
0x2b3fc88 | 0x989680 -> 0x2899fe8
0x2b3fc8c | 0
0x2b3fc90 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fc94 | 0xac4720 -> 0xb0b8e0
0x2b3fc98 | 0x910e5c -> 0x8de58955
0x2b3fc9c | 0xabfe40 -> 0x401ffff
0x2b3fca0 | 0x2b3fcd4 -> 0x1de20e40
0x2b3fca4 | 0x8ad833 -> 0x8b186d8d
0x2b3fca8 | 0x2b3fc44 -> 0xac4ac0
0x2b3fcac | 0x2680b618 -> 0x20657554
0x2b3fcb0 | 0x2b3fcfc -> 0x2b3fd9c
0x2b3fcb4 | 0x1
0x2b3fcb8 | 0xc30000 -> 0x915c2e8f
0x2b3fcbc | 0
0x2b3fcc0 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fcc4 | 0x43e6d3d0 -> 0x5
0x2b3fcc8 | 0x22432b54 -> 0
0x2b3fccc | 0x2680b618 -> 0x20657554
0x2b3fcd0 | 0x122
0x2b3fcd4 | 0x1de20e40 -> 0x390830
0x2b3fcd8 | 0x64
0x2b3fcdc | 0
0x2b3fce0 | 0xac47a4 -> 0xb0c448
0x2b3fce4 | 0xac45ec -> 0x85a49318
0x2b3fce8 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fcec | 0x2b3fcfc -> 0x2b3fd9c
0x2b3fcf0 | 0x9c88d0 -> 0x5b04c483
0x2b3fcf4 | 0xac47a4 -> 0xb0c448
0x2b3fcf8 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fcfc | 0x2b3fd9c -> 0x2b3fecc
0x2b3fd00 | 0xa10d5f -> 0x8984458d
0x2b3fd04 | 0x22423e54 -> 0x8ad738
0x2b3fd08 | 0x64
0x2b3fd0c | 0
0x2b3fd10 | 0
0x2b3fd14 | 0x85a44010 -> 0x83f2d460
0x2b3fd18 | 0x37d0030 -> 0
0x2b3fd1c | 0x22423e50 -> 0xac49d0
0x2b3fd20 | 0xfaffaa0 -> 0xfaffd00
0x2b3fd24 | 0xffffffff
0x2b3fd28 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fd2c | 0x2b3fd9c -> 0x2b3fecc
0x2b3fd30 | 0x95a458 -> 0x5bf4658d
0x2b3fd34 | 0x2b3fd5c -> 0x2b3fd9c
0x2b3fd38 | 0x910e5c -> 0x8de58955
0x2b3fd3c | 0xab9120 -> 0x601ffff
0x2b3fd40 | 0x2b3fd84 -> 0x5ed65ab5
0x2b3fd44 | 0xa10cf2 -> 0x8b186d8d
0x2b3fd48 | 0x2b3fd04 -> 0x22423e54
0x2b3fd4c | 0xfffffffe
0x2b3fd50 | 0x7fffffff -> 0x1fb23800
0x2b3fd54 | 0x43e6d3d0 -> 0x5
0x2b3fd58 | 0xd78a30d5
0x2b3fd5c | 0x2b3fd9c -> 0x2b3fecc
0x2b3fd60 | 0x6f9104 -> 0xec45bf0f
0x2b3fd64 | 0x2b3fd84 -> 0x5ed65ab5
0x2b3fd68 | 0x7fffffff -> 0x1fb23800
0x2b3fd6c | 0x2b3fea8 -> 0x2b3ff68
0x2b3fd70 | 0x76327220 -> 0x8b55ff8b
0x2b3fd74 | 0xfffffffe
0x2b3fd78 | 0x7fffffff -> 0x1fb23800
0x2b3fd7c | 0x328
0x2b3fd80 | 0
0x2b3fd84 | 0x5ed65ab5 -> 0
0x2b3fd88 | 0xb40328
0x2b3fd8c | 0x2b30000 -> 0
0x2b3fd90 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fd94 | 0xac45ec -> 0x85a49318
0x2b3fd98 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fd9c | 0x2b3fecc -> 0x2b3fedc
0x2b3fda0 | 0x7f4950 -> 0x202404c7
0x2b3fda4 | 0x22423e50 -> 0xac49d0
0x2b3fda8 | 0x2b3fe0c -> 0xfffffffe
0x2b3fdac | 0
0x2b3fdb0 | 0
0x2b3fdb4 | 0xffffffff
0x2b3fdb8 | 0xffffffff
0x2b3fdbc | 0x35314301
0x2b3fdc0 | 0x45303337 -> 0xb0a8888c
0x2b3fdc4 | 0xfffffffe
0x2b3fdc8 | 0x7fffffff -> 0x1fb23800
0x2b3fdcc | 0x2b3fe64 -> 0x35314301
0x2b3fdd0 | 0xffffffff
0x2b3fdd4 | 0xb2488c -> 0xc15730e2
0x2b3fdd8 | 0x7726c3ec -> 0x900004c2
0x2b3fddc | 0x76b3ef8a -> 0xfc0855e
0x2b3fde0 | 0x2129a200 -> 0x2129a1f4
0x2b3fde4 | 0x2129a1fc -> 0x2129a1f4
0x2b3fde8 | 0x2129a1f0 -> 0x6f006e
0x2b3fdec | 0x22423e40 -> 0xb0b278
0x2b3fdf0 | 0xac45ec -> 0x85a49318
0x2b3fdf4 | 0xac45cc -> 0
0x2b3fdf8 | 0xc15730e2 -> 0
0x2b3fdfc | 0x2b3fe64 -> 0x35314301
0x2b3fe00 | 0xb30003b0 -> 0xb3000678
0x2b3fe04 | 0x22423e40 -> 0xb0b278
0x2b3fe08 | 0xac45c0 -> 0xb0a4c8
0x2b3fe0c | 0xfffffffe
0x2b3fe10 | 0x7fffffff -> 0x1fb23800
0x2b3fe14 | 0xffffffff
0x2b3fe18 | 0x7fffffff -> 0x1fb23800
0x2b3fe1c | 0xc3ecb8 -> 0x65c2e18
0x2b3fe20 | 0x2b3fefc -> 0x28f95c
0x2b3fe24 | 0x2
0x2b3fe28 | 0x910e5c -> 0x8de58955
0x2b3fe2c | 0xac142a -> 0x401ffff
0x2b3fe30 | 0x2b3feb4 -> 0xc3ecc0
0x2b3fe34 | 0x9d0cee -> 0x8318c583
0x2b3fe38 | 0x910e5c -> 0x8de58955
0x2b3fe3c | 0xab9116 -> 0x601ffff
0x2b3fe40 | 0x2b3feb4 -> 0xc3ecc0
0x2b3fe44 | 0x7f466e -> 0x8b186d8d
0x2b3fe48 | 0x2b3fda4 -> 0x22423e50
0x2b3fe4c | 0x2b40260 -> 0x15c2c1d
0x2b3fe50 | 0x65
0x2b3fe54 | 0
0x2b3fe58 | 0
0x2b3fe5c | 0xffffffff
0x2b3fe60 | 0xffffffff
0x2b3fe64 | 0x35314301
0x2b3fe68 | 0x45303337 -> 0xb0a8888c
0x2b3fe6c | 0xfffffffe
0x2b3fe70 | 0x7fffffff -> 0x1fb23800
0x2b3fe74 | 0
0x2b3fe78 | 0
0x2b3fe7c | 0xffffffff
0x2b3fe80 | 0xffffffff
0x2b3fe84 | 0x35314301
0x2b3fe88 | 0x45303337 -> 0xb0a8888c
0x2b3fe8c | 0xfffffffe
0x2b3fe90 | 0x7fffffff -> 0x1fb23800
0x2b3fe94 | 0xac45c4 -> 0
0x2b3fe98 | 0xb40000
0x2b3fe9c | 0x42460000 -> 0
0x2b3fea0 | 0x41414141
0x2b3fea4 | 0xb0b7c8 -> 0x49c416
0x2b3fea8 | 0x2b3ff68 -> 0x2b3ffcc
0x2b3feac | 0x49c6a0 -> 0x57e58955
0x2b3feb0 | 0x763b6c01 -> 0x2e000000
0x2b3feb4 | 0xc3ecc0 -> 0xffffffff
0x2b3feb8 | 0xc3ecc0 -> 0xffffffff
0x2b3febc | 0
0x2b3fec0 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fec4 | 0x2b3fefc -> 0x28f95c
0x2b3fec8 | 0x2b3ff30 -> 0xc3ecc0
0x2b3fecc | 0x2b3fedc -> 0x2b3ff3c
0x2b3fed0 | 0x9b7a2e -> 0x8955c3c9
0x2b3fed4 | 0xac45c0 -> 0xb0a4c8
0x2b3fed8 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fedc | 0x2b3ff3c -> 0x2b3ff78
0x2b3fee0 | 0x90d25a -> 0xffc445c7
0x2b3fee4 | 0xc4dfc8 -> 0xb0ebc8
0x2b3fee8 | 0
0x2b3feec | 0
0x2b3fef0 | 0
0x2b3fef4 | 0x2b3ff40 -> 0x76317fb0
0x2b3fef8 | 0x7630b0f9 -> 0x840fc085
0x2b3fefc | 0x28f95c -> 0x28fbbc
0x2b3ff00 | 0x1
0x2b3ff04 | 0x7630b106 -> 0x75ff85c3
0x2b3ff08 | 0xd78a32c9
0x2b3ff0c | 0x763b6c70 -> 0x1
0x2b3ff10 | 0xc3ecc0 -> 0xffffffff
0x2b3ff14 | 0x910e5c -> 0x8de58955
0x2b3ff18 | 0xac145c -> 0x10d00ff
0x2b3ff1c | 0x2b3ff30 -> 0xc3ecc0
0x2b3ff20 | 0x90d282 -> 0x830cc583
0x2b3ff24 | 0x2b3fee4 -> 0xc4dfc8
0x2b3ff28 | 0x2b3ff78 -> 0x2b3ff80
0x2b3ff2c | 0x7630bba9 -> 0x5ec68b5f
0x2b3ff30 | 0xc3ecc0 -> 0xffffffff
0x2b3ff34 | 0x90d1fc -> 0x83e58955
0x2b3ff38 | 0x763180b0 -> 0x8b55ff8b
0x2b3ff3c | 0x2b3ff78 -> 0x2b3ff80
0x2b3ff40 | 0x76317fb0 -> 0x3ae850
0x2b3ff44 | 0xc4dfc8 -> 0xb0ebc8
0x2b3ff48 | 0xd78a32f1
0x2b3ff4c | 0x763180b0 -> 0x8b55ff8b
0x2b3ff50 | 0x763180b0 -> 0x8b55ff8b
0x2b3ff54 | 0xc3ecc0 -> 0xffffffff
0x2b3ff58 | 0xc3ecc0 -> 0xffffffff
0x2b3ff5c | 0xd78a32f1
0x2b3ff60 | 0x2b3ff48 -> 0xd78a32f1
0x2b3ff64 | 0x2b3ffcc -> 0x2b3ffe4
0x2b3ff68 | 0x2b3ffcc -> 0x2b3ffe4
0x2b3ff6c | 0x76327220 -> 0x8b55ff8b
0x2b3ff70 | 0xa308b231 -> 0
0x2b3ff74 | 0
0x2b3ff78 | 0x2b3ff80 -> 0x2b3ff94
0x2b3ff7c | 0x763180f5 -> 0x909090cc
0x2b3ff80 | 0x2b3ff94 -> 0x2b3ffdc
0x2b3ff84 | 0x76e47c04 -> 0xb015ff50
0x2b3ff88 | 0xc3ecc0 -> 0xffffffff
0x2b3ff8c | 0x76e47be0 -> 0x8b55ff8b
0x2b3ff90 | 0xd74eab4a
0x2b3ff94 | 0x2b3ffdc -> 0x2b3ffec
0x2b3ff98 | 0x7728ad2f -> 0xfefc45c7
0x2b3ff9c | 0xc3ecc0 -> 0xffffffff
0x2b3ffa0 | 0xd68eeb1c
0x2b3ffa4 | 0
0x2b3ffa8 | 0
0x2b3ffac | 0xc3ecc0 -> 0xffffffff
0x2b3ffb0 | 0
0x2b3ffb4 | 0
0x2b3ffb8 | 0
0x2b3ffbc | 0
0x2b3ffc0 | 0xd68eeb1c
0x2b3ffc4 | 0x2b3ffa0 -> 0xd68eeb1c
0x2b3ffc8 | 0
0x2b3ffcc | 0x2b3ffe4 -> 0xffffffff
0x2b3ffd0 | 0x772c7480 -> 0x8b55ff8b
0x2b3ffd4 | 0xa315b980 -> 0
0x2b3ffd8 | 0
0x2b3ffdc | 0x2b3ffec -> 0
0x2b3ffe0 | 0x7728acfa -> 0x909090cc
0x2b3ffe4 | 0xffffffff
0x2b3ffe8 | 0x772700c9 -> 0x90909090
0x2b3ffec | 0
0x2b3fff0 | 0
0x2b3fff4 | 0x763180b0 -> 0x8b55ff8b
0x2b3fff8 | 0xc3ecc0 -> 0xffffffff
0x2b3fffc | 0
*****************************************************
*****************************************************
Error report - Mon Aug 03 22:19:16 2020

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Aug  3 2020 15:38:22

Memory load: 59
Total phys: 8338996 K available phys: 3373552 K
Start time: 3-8-2020  22:7:49
Kernel time: 0:0:14.203
User time: 0:4:29.312
Threads: 4

Exception: 0xc0000005 at eip = 0x6280a017
eax = 0
ebx = 0
ecx = 0x2fc9858 -> 0
edx = 0x2fc9800 -> 0x68636e65
esi = 0x1
edi = 0x4
ebp = 0
esp = 0x33ef724 -> 0x4
efl = 0x10246

---Stack Trace---
From: 0x33ef724 to: 0x33f0000
0x33ef724 | 0x4
0x33ef728 | 0x2fc9858 -> 0
0x33ef72c | 0x34b706c -> 0x61636f6c
0x33ef730 | 0xcea
0x33ef734 | 0
0x33ef738 | 0
0x33ef73c | 0
0x33ef740 | 0
0x33ef744 | 0
0x33ef748 | 0
0x33ef74c | 0
0x33ef750 | 0
0x33ef754 | 0
0x33ef758 | 0x77c05595 -> 0xb70ff88b
0x33ef75c | 0x2fc9858 -> 0
0x33ef760 | 0x33ef8b8 -> 0x48
0x33ef764 | 0
0x33ef768 | 0x2fc9858 -> 0
0x33ef76c | 0x29793e7d -> 0xb1000000
0x33ef770 | 0x6289ea79 -> 0xc310c483
0x33ef774 | 0x33ef7a0 -> 0x33efa00
0x33ef778 | 0x1ff
0x33ef77c | 0x628e434c -> 0x74617453
0x33ef780 | 0x33ef794 -> 0
0x33ef784 | 0x29793e65 -> 0x3000000
0x33ef788 | 0x6280cd4b -> 0x830cc483
0x33ef78c | 0x2fc9858 -> 0
0x33ef790 | 0x2fc9858 -> 0
0x33ef794 | 0
0x33ef798 | 0x34b6e8c -> 0x656e6567
0x33ef79c | 0x7d27f4 -> 0
0x33ef7a0 | 0x33efa00 -> 0x33efa20
0x33ef7a4 | 0x34b6e0c -> 0x746f6f72
0x33ef7a8 | 0
0x33ef7ac | 0x6465736f -> 0x805
0x33ef7b0 | 0x34b706c -> 0x61636f6c
0x33ef7b4 | 0x7d27f4 -> 0
0x33ef7b8 | 0x20796c74 -> 0x7f41c1
0x33ef7bc | 0x61636562
0x33ef7c0 | 0x34b6e0c -> 0x746f6f72
0x33ef7c4 | 0x34b6e8c -> 0x656e6567
0x33ef7c8 | 0x65727020 -> 0x111ae
0x33ef7cc | 0x64656563 -> 0x65656400
0x33ef7d0 | 0x20676e69 -> 0
0x33ef7d4 | 0x7173796d -> 0xc47139f6
0x33ef7d8 | 0x6c635f6c -> 0x2800000
0x33ef7dc | 0x2865736f -> 0
0x33ef7e0 | 0x61632029
0x33ef7e4 | 0x2006c6c
0x33ef7e8 | 0x39fc048 -> 0x2ee2fa8
0x33ef7ec | 0x2ee0000 -> 0xa03a04e9
0x33ef7f0 | 0x77c0f6d5 -> 0xe74c085
0x33ef7f4 | 0x48
0x33ef7f8 | 0x33ef8d8 -> 0x33ef934
0x33ef7fc | 0x77c08b69 -> 0x4c7f83
0x33ef800 | 0x1
0x33ef804 | 0x2ee0a80 -> 0x39fc048
0x33ef808 | 0x48
0x33ef80c | 0x77c08b9b -> 0x8b84458b
0x33ef810 | 0x73608a99 -> 0
0x33ef814 | 0x2ee0ca8 -> 0x3010002
0x33ef818 | 0x2ee0000 -> 0xa03a04e9
0x33ef81c | 0
0x33ef820 | 0x45010044
0x33ef824 | 0
0x33ef828 | 0x5010004 -> 0
0x33ef82c | 0
0x33ef830 | 0x3010002
0x33ef834 | 0x2ee6fa8 -> 0x7010402
0x33ef838 | 0x2ee0a78 -> 0x7c3b0434
0x33ef83c | 0
0x33ef840 | 0x2ee0000 -> 0xa03a04e9
0x33ef844 | 0x2
0x33ef848 | 0x48
0x33ef84c | 0x3
0x33ef850 | 0x2ee0a78 -> 0x7c3b0434
0x33ef854 | 0xe
0x33ef858 | 0x46
0x33ef85c | 0x1
0x33ef860 | 0x2
0x33ef864 | 0
0x33ef868 | 0x38
0x33ef86c | 0
0x33ef870 | 0x2ee2fa0 -> 0x3b3b087f
0x33ef874 | 0x2ee02ac -> 0
0x33ef878 | 0x1
0x33ef87c | 0x2ee02b0 -> 0
0x33ef880 | 0x1
0x33ef884 | 0x39fc048 -> 0x2ee2fa8
0x33ef888 | 0x1
0x33ef88c | 0x2ee04b0 -> 0x2ee0a80
0x33ef890 | 0
0x33ef894 | 0x39fc048 -> 0x2ee2fa8
0x33ef898 | 0x88
0x33ef89c | 0
0x33ef8a0 | 0x88000088 -> 0x87df4cbc
0x33ef8a4 | 0x2ee04b0 -> 0x2ee0a80
0x33ef8a8 | 0x46
0x33ef8ac | 0x10100c0
0x33ef8b0 | 0
0x33ef8b4 | 0x1010400
0x33ef8b8 | 0x48
0x33ef8bc | 0x101ff00
0x33ef8c0 | 0x5
0x33ef8c4 | 0x1015100
0x33ef8c8 | 0x33ef984 -> 0x33efe60
0x33ef8cc | 0x77c39420 -> 0x8b55ff8b
0x33ef8d0 | 0x792dcc1 -> 0
0x33ef8d4 | 0xfffffffe
0x33ef8d8 | 0x33ef934 -> 0x33ef954
0x33ef8dc | 0x77c4517d -> 0x84f8b60f
0x33ef8e0 | 0
0x33ef8e4 | 0x77c451a4 -> 0x840fc085
0x33ef8e8 | 0x2ee0cb0 -> 0x656e6567
0x33ef8ec | 0x2ee0000 -> 0xa03a04e9
0x33ef8f0 | 0x63
0x33ef8f4 | 0x2ee0000 -> 0xa03a04e9
0x33ef8f8 | 0x63
0x33ef8fc | 0x2ee0000 -> 0xa03a04e9
0x33ef900 | 0x63
0x33ef904 | 0x77c451a4 -> 0x840fc085
0x33ef908 | 0x2ee6fb0 -> 0x64
0x33ef90c | 0x2ee0c30 -> 0x6974616c
0x33ef910 | 0x2337d7f4 -> 0x454c4553
0x33ef914 | 0x2ee0000 -> 0xa03a04e9
0x33ef918 | 0xe3c768 -> 0xe33430
0x33ef91c | 0x33ef938 -> 0x77c08686
0x33ef920 | 0x77c08686 -> 0xe58b5e5f
0x33ef924 | 0x2ee0cb0 -> 0x656e6567
0x33ef928 | 0
0x33ef92c | 0x2ee0000 -> 0xa03a04e9
0x33ef930 | 0x76626d60 -> 0x8b55ff8b
0x33ef934 | 0x33ef954 -> 0x33ef994
0x33ef938 | 0x77c08686 -> 0xe58b5e5f
0x33ef93c | 0
0x33ef940 | 0
0x33ef944 | 0
0x33ef948 | 0x76626d60 -> 0x8b55ff8b
0x33ef94c | 0x2ee0cb0 -> 0x656e6567
0x33ef950 | 0x76626d60 -> 0x8b55ff8b
0x33ef954 | 0x33ef994 -> 0x6280b99c
0x33ef958 | 0x628a1c7e -> 0x1675c085
0x33ef95c | 0x2ee0000 -> 0xa03a04e9
0x33ef960 | 0
0x33ef964 | 0x628a1c9d -> 0x55ff8bc3
0x33ef968 | 0x297930c5 -> 0x800598
0x33ef96c | 0x76626d60 -> 0x8b55ff8b
0x33ef970 | 0x2fc9858 -> 0
0x33ef974 | 0x63
0x33ef978 | 0x63
0x33ef97c | 0x33ef968 -> 0x297930c5
0x33ef980 | 0x33ef96c -> 0x76626d60
0x33ef984 | 0x33efe60 -> 0x33eff58
0x33ef988 | 0x628a7050 -> 0x8b55ff8b
0x33ef98c | 0x48d7fe31 -> 0x341049
0x33ef990 | 0xfffffffe
0x33ef994 | 0x6280b99c -> 0xc483c033
0x33ef998 | 0
0x33ef99c | 0x2ee0cb0 -> 0x656e6567
0x33ef9a0 | 0x29793ef1 -> 0xb01f38b0
0x33ef9a4 | 0x6280baf9 -> 0x8308c483
0x33ef9a8 | 0x2fc9c04 -> 0
0x33ef9ac | 0x628e408c -> 0x7173796d
0x33ef9b0 | 0x29793ef9 -> 0xc0323c91
0x33ef9b4 | 0x45e19f -> 0x8520ec83
0x33ef9b8 | 0x2fc9858 -> 0
0x33ef9bc | 0x34b706c -> 0x61636f6c
0x33ef9c0 | 0x34b6e0c -> 0x746f6f72
0x33ef9c4 | 0x7d27f4 -> 0
0x33ef9c8 | 0x34b6e8c -> 0x656e6567
0x33ef9cc | 0xcea
0x33ef9d0 | 0
0x33ef9d4 | 0
0x33ef9d8 | 0x76626d60 -> 0x8b55ff8b
0x33ef9dc | 0x33efa60 -> 0x33efcd0
0x33ef9e0 | 0x2fc9858 -> 0
0x33ef9e4 | 0xcea
0x33ef9e8 | 0x19060c8 -> 0
0x33ef9ec | 0x6280bb74 -> 0xf20c483
0x33ef9f0 | 0x2fc9858 -> 0
0x33ef9f4 | 0x63
0x33ef9f8 | 0x60d9f0 -> 0x28ec8353
0x33ef9fc | 0x76626d60 -> 0x8b55ff8b
0x33efa00 | 0x33efa20 -> 0x33efa60
0x33efa04 | 0x45e27e -> 0x474c084
0x33efa08 | 0x2fc9848 -> 0x826d48
0x33efa0c | 0
0x33efa10 | 0x6280bba5 -> 0x974c085
0x33efa14 | 0x2fc9858 -> 0
0x33efa18 | 0x2337d7f4 -> 0x454c4553
0x33efa1c | 0x63
0x33efa20 | 0x33efa60 -> 0x33efcd0
0x33efa24 | 0x45dbe3 -> 0x474c084
0x33efa28 | 0x2fc9848 -> 0x826d48
0x33efa2c | 0x2337d7f4 -> 0x454c4553
0x33efa30 | 0x63
0x33efa34 | 0x33efa57 -> 0x60d9f000
0x33efa38 | 0x60d9f0 -> 0x28ec8353
0x33efa3c | 0x7d6
0x33efa40 | 0x33efa60 -> 0x33efcd0
0x33efa44 | 0x77fc08 -> 0xc483d889
0x33efa48 | 0x33efb68 -> 0x828780
0x33efa4c | 0x7f328c -> 0x454c4553
0x33efa50 | 0x2337d7f4 -> 0x454c4553
0x33efa54 | 0x45db44 -> 0x57e58955
0x33efa58 | 0x60d9f0 -> 0x28ec8353
0x33efa5c | 0x76626d60 -> 0x8b55ff8b
0x33efa60 | 0x33efcd0 -> 0x33efd30
0x33efa64 | 0x4bc97a -> 0x83e04589
0x33efa68 | 0x2fc9848 -> 0x826d48
0x33efa6c | 0x33efc34 -> 0x2337d7f4
0x33efa70 | 0x33efa90 -> 0
0x33efa74 | 0x20
0x33efa78 | 0x2e407d0 -> 0x34a2d5f0
0x33efa7c | 0x64
0x33efa80 | 0x15180 -> 0
0x33efa84 | 0
0x33efa88 | 0x22d8e898 -> 0x2e40a20
0x33efa8c | 0
0x33efa90 | 0
0x33efa94 | 0x287fe008 -> 0x22d8e898
0x33efa98 | 0x2e40000 -> 0
0x33efa9c | 0x4
0x33efaa0 | 0
0x33efaa4 | 0x2
0x33efaa8 | 0xcc0000 -> 0x6bb86984
0x33efaac | 0x20
0x33efab0 | 0x33efae0 -> 0x33efb10
0x33efab4 | 0x66b505 -> 0x5590c3c9
0x33efab8 | 0x33efad0 -> 0x8eea71e6
0x33efabc | 0x2e40a24 -> 0x22d8e898
0x33efac0 | 0
0x33efac4 | 0x2880c4a0 -> 0
0x33efac8 | 0x2e40a20 -> 0x2e407d0
0x33efacc | 0x641d69 -> 0x5590c3c9
0x33efad0 | 0x8eea71e6 -> 0x82
0x33efad4 | 0x2f2d240 -> 0
0x33efad8 | 0x14
0x33efadc | 0x77c052fe -> 0x5de58b5e
0x33efae0 | 0x33efb10 -> 0x33efb30
0x33efae4 | 0x66b2e0 -> 0x9090c3c9
0x33efae8 | 0x8eea71e6 -> 0x82
0x33efaec | 0x2f2d240 -> 0
0x33efaf0 | 0x33efb10 -> 0x33efb30
0x33efaf4 | 0x76607580 -> 0xff85f88b
0x33efaf8 | 0xcc0000 -> 0x6bb86984
0x33efafc | 0
0x33efb00 | 0x8eea71e6 -> 0x82
0x33efb04 | 0x2f2d240 -> 0
0x33efb08 | 0x14
0x33efb0c | 0x33efd0c -> 0x989680
0x33efb10 | 0x33efb30 -> 0x33efb50
0x33efb14 | 0x6a9492 -> 0x8955c3c9
0x33efb18 | 0x8eea71e6 -> 0x82
0x33efb1c | 0x2f2d240 -> 0
0x33efb20 | 0x33efb38 -> 0x771aea10
0x33efb24 | 0xfffffffe
0x33efb28 | 0x53656608 -> 0x3c1d1aa0
0x33efb2c | 0x2880c470 -> 0x3cda42
0x33efb30 | 0x33efb50 -> 0x33efc2c
0x33efb34 | 0x33efe60 -> 0x33eff58
0x33efb38 | 0x771aea10 -> 0x8b55ff8b
0x33efb3c | 0x277fcfc4 -> 0x8003f800
0x33efb40 | 0xfffffffe
0x33efb44 | 0x33efb60 -> 0x82876c
0x33efb48 | 0x77199508 -> 0x10c25d
0x33efb4c | 0x2
0x33efb50 | 0x33efc2c -> 0x7fffffff
0x33efb54 | 0
0x33efb58 | 0xfffffffe
0x33efb5c | 0
0x33efb60 | 0x82876c -> 0x68e760
0x33efb64 | 0
0x33efb68 | 0x828780 -> 0x782130
0x33efb6c | 0x82b628 -> 0x6ff4c4
0x33efb70 | 0x232b3fac -> 0x454c4553
0x33efb74 | 0x232b3fac -> 0x454c4553
0x33efb78 | 0x232b3fad -> 0x43454c45
0x33efb7c | 0x232b3fac -> 0x454c4553
0x33efb80 | 0x232b400f -> 0x61657263
0x33efb84 | 0x232b41ac -> 0x5c016437
0x33efb88 | 0x7d1778 -> 0x28
0x33efb8c | 0x18
0x33efb90 | 0x232b3fac -> 0x454c4553
0x33efb94 | 0x828794 -> 0x7822a8
0x33efb98 | 0x6
0x33efb9c | 0
0x33efba0 | 0x1002
0x33efba4 | 0
0x33efba8 | 0
0x33efbac | 0
0x33efbb0 | 0
0x33efbb4 | 0
0x33efbb8 | 0
0x33efbbc | 0
0x33efbc0 | 0
0x33efbc4 | 0
0x33efbc8 | 0
0x33efbcc | 0
0x33efbd0 | 0
0x33efbd4 | 0
0x33efbd8 | 0
0x33efbdc | 0
0x33efbe0 | 0
0x33efbe4 | 0
0x33efbe8 | 0
0x33efbec | 0
0x33efbf0 | 0
0x33efbf4 | 0
0x33efbf8 | 0x8
0x33efbfc | 0x33efbb8 -> 0
0x33efc00 | 0x7d1778 -> 0x28
0x33efc04 | 0
0x33efc08 | 0x33e0000 -> 0
0x33efc0c | 0x33efb6c -> 0x82b628
0x33efc10 | 0x7d1c80 -> 0x82bc48
0x33efc14 | 0x7d22f0 -> 0x82be08
0x33efc18 | 0x7d22e0 -> 0x82bd88
0x33efc1c | 0x6a8b78 -> 0xd131f189
0x33efc20 | 0xfffffffe
0x33efc24 | 0x7fffffff -> 0
0x33efc28 | 0xfffffffe
0x33efc2c | 0x7fffffff -> 0
0x33efc30 | 0xfffffffe
0x33efc34 | 0x2337d7f4 -> 0x454c4553
0x33efc38 | 0x33efc60 -> 0x33efc90
0x33efc3c | 0x66a5d4 -> 0x8bf8458b
0x33efc40 | 0x33efc58 -> 0xfffffffe
0x33efc44 | 0xfffffffe
0x33efc48 | 0x7fffffff -> 0
0x33efc4c | 0x80000000 -> 0
0x33efc50 | 0xfffffffe
0x33efc54 | 0x7fffffff -> 0
0x33efc58 | 0xfffffffe
0x33efc5c | 0x7fffffff -> 0
0x33efc60 | 0x33efc90 -> 0x33efcf0
0x33efc64 | 0x6a8fd1 -> 0xfce9
0x33efc68 | 0x33efcc8 -> 0x60d9f0
